  Offset     Size    Entry Name
   80000      fa0        0 *.boot
   80fa0      100     ---- Startup-header flags1=0x21 flags2=0 paddr_bias=0
   810a0    2a048    83808 startup.*
   ab0e8       5c     ---- Image-header mountpoint=/
   ab144     6168     ---- Image-directory
    ----     ----     ---- Root-dirent
   b2000    dd000     ---- proc/boot/procnto-smp-instr
    ----     ----     ---- bin
    ----        f     ---- bin/cat -> /usr/bin/toybox
    ----        f     ---- bin/chmod -> /usr/bin/toybox
 1fe6000     3000     ---- bin/confstr
    ----        f     ---- bin/cp -> /usr/bin/toybox
    ----        f     ---- bin/dd -> /usr/bin/toybox
 1fe9000     4000     ---- bin/df
    ----        f     ---- bin/echo -> /usr/bin/toybox
 2149000     a000     ---- bin/gpio-aon-bcm
 2153000     b000     ---- bin/gpio-bcm
 215e000     9000     ---- bin/gpio-rp1
 1fed000     2000     ---- bin/hostname
 12eb000     3000     ---- bin/isend
 12e8000     3000     ---- bin/isendrecv
 1fef000     3000     ---- bin/kill
 1ff2000    40000     ---- bin/ksh
    ----        f     ---- bin/ln -> /usr/bin/toybox
 1c05000     6000     ---- bin/login
    ----        f     ---- bin/ls -> /usr/bin/toybox
 2167000     4000     ---- bin/mbox-bcm
    ----        f     ---- bin/mkdir -> /usr/bin/toybox
 2032000     5000     ---- bin/mount
    ----        f     ---- bin/mv -> /usr/bin/toybox
 2037000     9000     ---- bin/on
 2040000    1a000     ---- bin/pidin
    ----        f     ---- bin/pwd -> /usr/bin/toybox
    ----        f     ---- bin/rm -> /usr/bin/toybox
    ----        f     ---- bin/sed -> /usr/bin/toybox
    ----        8     ---- bin/sh -> /bin/ksh
 205a000     5000     ---- bin/slay
 205f000     9000     ---- bin/slog2info
 2068000    14000     ---- bin/slogger2
 1c0b000     5000     ---- bin/su
 207c000     2000     ---- bin/sync
 207e000     2000     ---- bin/umount
    ----        f     ---- bin/uname -> /usr/bin/toybox
 2080000     9000     ---- bin/waitfor
  18f000     5000     ---- bin/wdtkick
    ----     ----     ---- dev
    ----        a     ---- dev/console -> /dev/ser10
    ----     ----     ---- dev/shmem
   b12ac      c2c     ---- dev/shmem/sshd_config
    ----     ----     ---- etc
 2901fe2      5d8     ---- etc/dhcpcd.conf
   b1fee        0     ---- etc/esh
    ----     ----     ---- etc/firmware
 282fc46    9d243     ---- etc/firmware/firmware.bin
 2900530      a74     ---- etc/firmware/firmware.clm_blob
 29017c8      81a     ---- etc/firmware/nvram.txt
 2904370       27     ---- etc/group
 2902a9a      40b     ---- etc/hosts
 2904397       17     ---- etc/io-sock.conf
 2902ea5      228     ---- etc/netconfig
    ----     ----     ---- etc/pam.d
 290408e       ab     ---- etc/pam.d/login
 2903fe2       ac     ---- etc/pam.d/passwd
   b1ed8      116     ---- etc/pam.d/su
 29042ed       83     ---- etc/passwd
 28f41ce     7259     ---- etc/pf.os
 29032bb      1e0     ---- etc/profile
 28fd42e     18ee     ---- etc/protocols
 29043ae       15     ---- etc/qcrypto.conf
 2903f21       c1     ---- etc/qwdi_wifi.conf
 28e2642    11b8c     ---- etc/services
 2903670      153     ---- etc/shadow
    ----        a     ---- etc/ssh -> /dev/shmem
    ----     ----     ---- etc/system
    ----     ----     ---- etc/system/config
    ----     ----     ---- etc/system/config/pci
 2903b81      101     ---- etc/system/config/pci/pci_hw-bcm2712-rpi5.cfg
 2903e5e       c3     ---- etc/system/config/pci/pci_server.cfg
 26c0000   16fc46     ---- etc/system/config/pci/pcidatabase.com-tab_delimited.txt
    ----     ----     ---- etc/system/config/spi
 2903a49      138     ---- etc/system/config/spi/spi.conf
 28cce89    157b9     ---- etc/system/config/wpa_supplicant.conf
    ----     ----     ---- home
    ----     ----     ---- home/qnxuser
    ----     ----     ---- lib
    ----     ----     ---- lib/dll
  264000     6000     ---- lib/dll/cam-cdrom.so
  25f000     5000     ---- lib/dll/cam-disk.so
  38a000     9000     ---- lib/dll/devs-axe.so
  393000     7000     ---- lib/dll/devs-axge.so
  39a000     9000     ---- lib/dll/devs-cdce.so
  2bb000     c000     ---- lib/dll/devs-cgem.so
  2c7000    5e000     ---- lib/dll/devs-em.so
  373000    17000     ---- lib/dll/devs-igc.so
  325000    40000     ---- lib/dll/devs-ix.so
 2173000    95000     ---- lib/dll/devs-qwdi_dhd_sdio-2_11-rpi5.so
  365000     e000     ---- lib/dll/devs-re.so
  3a3000     8000     ---- lib/dll/devs-smsc.so
 1220000    1d000     ---- lib/dll/devu-hcd-dwc3-xhci.so
  2a3000    18000     ---- lib/dll/fs-dos.so
  26a000    39000     ---- lib/dll/fs-qnx6.so
  214000    4b000     ---- lib/dll/io-blk.so
  521000    21000     ---- lib/dll/mods-fdt.so
  4dc000    25000     ---- lib/dll/mods-pci.so
  4ba000    22000     ---- lib/dll/mods-phy.so
  542000     6000     ---- lib/dll/mods-phy_fdt.so
  501000    20000     ---- lib/dll/mods-usb.so
    ----     ----     ---- lib/dll/pci
    ----       16     ---- lib/dll/pci/pci_bkwd_compat.so -> pci_bkwd_compat.so.3.0
 1334000     6000     ---- lib/dll/pci/pci_bkwd_compat.so.3.0
    ----       13     ---- lib/dll/pci/pci_cap-0x01.so -> pci_cap-0x01.so.3.0
 133a000     6000     ---- lib/dll/pci/pci_cap-0x01.so.3.0
